
USE BankinCemDB;



INSERT INTO Provincia (nom) VALUES ('Almería');
INSERT INTO Provincia (nom) VALUES ('Cádiz');
INSERT INTO Provincia (nom) VALUES ('Córdoba');
INSERT INTO Provincia (nom) VALUES ('Granada');
INSERT INTO Provincia (nom) VALUES ('Huelva');
INSERT INTO Provincia (nom) VALUES ('Jaén');
INSERT INTO Provincia (nom) VALUES ('Málaga');
INSERT INTO Provincia (nom) VALUES ('Sevilla');
INSERT INTO Provincia (nom) VALUES ('Barcelona');
INSERT INTO Provincia (nom) VALUES ('Gerona');
INSERT INTO Provincia (nom) VALUES ('Lérida');
INSERT INTO Provincia (nom) VALUES ('Tarragona');
INSERT INTO Provincia (nom) VALUES ('Madrid');
INSERT INTO Provincia (nom) VALUES ('Navarra');
INSERT INTO Provincia (nom) VALUES ('Alicante');
INSERT INTO Provincia (nom) VALUES ('Castellón');
INSERT INTO Provincia (nom) VALUES ('Valencia');
INSERT INTO Provincia (nom) VALUES ('Badajoz');
INSERT INTO Provincia (nom) VALUES ('Cáceres');
INSERT INTO Provincia (nom) VALUES ('La Coruña');
INSERT INTO Provincia (nom) VALUES ('Lugo');
INSERT INTO Provincia (nom) VALUES ('Orense');
INSERT INTO Provincia (nom) VALUES ('Pontevedra');
INSERT INTO Provincia (nom) VALUES ('Álava');
INSERT INTO Provincia (nom) VALUES ('Guipúzcoa');
INSERT INTO Provincia (nom) VALUES ('Vizcaya');
INSERT INTO Provincia (nom) VALUES ('Murcia');

INSERT INTO Poblacio (nom, provincia) VALUES ('Almería', 1);
INSERT INTO Poblacio (nom, provincia) VALUES ('Cádiz', 2);
INSERT INTO Poblacio (nom, provincia) VALUES ('Córdoba', 3);
INSERT INTO Poblacio (nom, provincia) VALUES ('Granada', 4);
INSERT INTO Poblacio (nom, provincia) VALUES ('Huelva', 5);
INSERT INTO Poblacio (nom, provincia) VALUES ('Jaén', 6);
INSERT INTO Poblacio (nom, provincia) VALUES ('Málaga', 7);
INSERT INTO Poblacio (nom, provincia) VALUES ('Sevilla', 8);
INSERT INTO Poblacio (nom, provincia) VALUES ('Barcelona', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Gerona', 10);
INSERT INTO Poblacio (nom, provincia) VALUES ('Lérida', 11);
INSERT INTO Poblacio (nom, provincia) VALUES ('Tarragona', 12);
INSERT INTO Poblacio (nom, provincia) VALUES ('Madrid', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Pamplona', 14);
INSERT INTO Poblacio (nom, provincia) VALUES ('Alicante', 15);
INSERT INTO Poblacio (nom, provincia) VALUES ('Castellón de la Plana', 16);
INSERT INTO Poblacio (nom, provincia) VALUES ('Valencia', 17);
INSERT INTO Poblacio (nom, provincia) VALUES ('Badajoz', 18);
INSERT INTO Poblacio (nom, provincia) VALUES ('Cáceres', 19);
INSERT INTO Poblacio (nom, provincia) VALUES ('La Coruña', 20);
INSERT INTO Poblacio (nom, provincia) VALUES ('Lugo', 21);
INSERT INTO Poblacio (nom, provincia) VALUES ('Orense', 22);
INSERT INTO Poblacio (nom, provincia) VALUES ('Pontevedra', 23);
INSERT INTO Poblacio (nom, provincia) VALUES ('Vitoria', 24);
INSERT INTO Poblacio (nom, provincia) VALUES ('San Sebastián', 25);
INSERT INTO Poblacio (nom, provincia) VALUES ('Bilbao', 26);
INSERT INTO Poblacio (nom, provincia) VALUES ('Murcia', 27);
INSERT INTO Poblacio (nom, provincia) VALUES ('Mataró', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Castelldefels', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Gavà', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Viladecans', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Alcorcón', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Mostoles', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Leganés', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Irún', 26);
INSERT INTO Poblacio (nom, provincia) VALUES ('Camas', 8);

INSERT INTO ClientB VALUES ('1176521977', '31117652S', '64156027', 'Josu', 'Soria Cruz', '1977-07-22', 'H', 'jsoria@gmail.com', '670962038', 'C/ Tabuenka Torres, 117', '01868', 1);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (20686.43, 'Sobresueldo en B', '2011-05-15', 20);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4110.64, 'Nómina', '2009-09-19', 87);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (114.78, 'Ingreso', '2014-11-22', 82);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2474.65, 'Transferencia', '2008-07-24', 82);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2395.23, 'Transferencia', '2013-11-09', 29);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3747.30, 'Ingreso', '2010-02-08', 22);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3263.76, 'Transferencia', '2010-01-25', 8);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (7711.29, 'Nómina', '2008-12-24', 104);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2697.50, 'Transferencia', '2013-12-19', 41);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2102.83, 'Nómina', '2012-10-14', 106);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5396.78, 'Nómina', '2014-11-03', 100);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3973.90, 'Ingreso', '2013-12-08', 69);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (23295.54, 'Sobresueldo en B', '2008-02-20', 43);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2659.72, 'Transferencia', '2012-10-02', 97);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2332.60, 'Nómina', '2011-07-11', 136);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4390.81, 'Ingreso', '2013-07-12', 139);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3346.91, 'Ingreso', '2014-12-11', 116);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3840.25, 'Ingreso', '2008-11-12', 15);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1924.77, 'Ingreso', '2008-06-19', 125);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (28628.76, 'Sobresueldo en B', '2008-07-26', 25);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (156.97, 'Ingreso', '2013-07-10', 10);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4233.81, 'Transferencia', '2014-07-15', 50);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (112.91, 'Ingreso', '2010-07-03', 71);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (119.95, 'Transferencia', '2010-07-12', 119);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (19774.15, 'Sobresueldo en B', '2009-07-20', 59);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (30508.98, 'Sobresueldo en B', '2009-08-22', 38);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2743.88, 'Ingreso', '2014-01-01', 109);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (39802.58, 'Sobresueldo en B', '2009-05-14', 38);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2008.43, 'Ingreso', '2011-02-25', 61);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1931.19, 'Ingreso', '2011-11-19', 139);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2582.38, 'Ingreso', '2008-03-10', 11);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (11007.81, 'Sobresueldo en B', '2011-08-08', 70);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (19482.68, 'Sobresueldo en B', '2011-10-26', 46);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5290.59, 'Transferencia', '2013-11-25', 12);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4951.32, 'Transferencia', '2010-10-02', 69);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2126.84, 'Transferencia', '2012-10-09', 102);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5761.74, 'Nómina', '2011-02-12', 44);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1470.16, 'Nómina', '2008-10-21', 24);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5512.56, 'Transferencia', '2012-09-05', 78);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (28035.58, 'Sobresueldo en B', '2014-12-28', 55);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2640.19, 'Transferencia', '2014-04-03', 84);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (418.21, 'Transferencia', '2009-06-07', 48);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (38725.81, 'Sobresueldo en B', '2010-09-03', 87);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (20004.19, 'Sobresueldo en B', '2013-08-08', 57);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (14264.64, 'Sobresueldo en B', '2014-01-08', 23);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (11195.89, 'Sobresueldo en B', '2014-11-09', 59);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (6417.50, 'Nómina', '2010-11-12', 61);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2845.72, 'Ingreso', '2010-05-01', 82);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (18180.61, 'Sobresueldo en B', '2009-04-15', 2);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3756.52, 'Ingreso', '2013-12-15', 88);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4254.69, 'Transferencia', '2011-09-12', 35);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (21182.90, 'Sobresueldo en B', '2014-01-12', 87);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2537.22, 'Nómina', '2012-08-15', 1);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (11718.48, 'Sobresueldo en B', '2014-04-06', 13);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1651.49, 'Ingreso', '2010-11-24', 53);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (12835.61, 'Sobresueldo en B', '2011-01-25', 45);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (6055.28, 'Nómina', '2011-03-18', 95);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1457.37, 'Transferencia', '2008-04-08', 42);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (10297.44, 'Sobresueldo en B', '2010-05-23', 17);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2610.49, 'Ingreso', '2013-04-17', 9);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (957.83, 'Transferencia', '2009-09-06', 61);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (158.41, 'Ingreso', '2014-07-27', 75);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1705.45, 'Nómina', '2013-03-20', 101);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (7683.79, 'Nómina', '2009-09-23', 5);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4467.54, 'Ingreso', '2011-11-20', 93);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2427.42, 'Transferencia', '2013-07-26', 58);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3641.65, 'Ingreso', '2009-02-05', 78);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2507.98, 'Nómina', '2013-02-09', 97);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1973.21, 'Transferencia', '2009-08-04', 140);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (25953.19, 'Sobresueldo en B', '2011-05-08', 21);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (36191.88, 'Sobresueldo en B', '2010-11-06', 65);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4987.33, 'Ingreso', '2011-08-07', 31);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3851.67, 'Transferencia', '2009-05-19', 128);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (33128.47, 'Sobresueldo en B', '2009-06-04', 100);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1394.65, 'Ingreso', '2013-03-08', 119);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (7698.60, 'Nómina', '2009-04-02', 39);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2560.75, 'Transferencia', '2012-11-23', 81);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1630.44, 'Nómina', '2014-09-16', 112);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (6439.38, 'Nómina', '2012-03-27', 61);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4252.98, 'Transferencia', '2011-05-25', 132);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1793.85, 'Transferencia', '2014-01-23', 67);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (448.33, 'Transferencia', '2013-03-21', 104);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3416.51, 'Nómina', '2013-10-20', 72);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2706.79, 'Ingreso', '2012-12-09', 40);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (37624.56, 'Sobresueldo en B', '2011-04-27', 76);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1150.64, 'Ingreso', '2014-01-19', 76);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1092.44, 'Nómina', '2008-05-26', 45);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3237.92, 'Nómina', '2013-10-15', 56);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3646.38, 'Ingreso', '2010-11-27', 3);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (34512.68, 'Sobresueldo en B', '2013-06-26', 133);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (14676.46, 'Sobresueldo en B', '2011-05-16', 56);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (144.58, 'Ingreso', '2013-02-03', 76);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (26846.76, 'Sobresueldo en B', '2011-11-14', 119);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1868.65, 'Ingreso', '2009-08-09', 55);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3234.85, 'Nómina', '2011-02-17', 5);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (791.34, 'Ingreso', '2014-06-04', 79);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5455.58, 'Transferencia', '2009-03-22', 52);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (705.74, 'Ingreso', '2010-11-11', 27);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (818.43, 'Ingreso', '2010-08-13', 116);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (20099.46, 'Sobresueldo en B', '2009-05-24', 94);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1912.25, 'Transferencia', '2011-10-13', 132);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (21180.83, 'Sobresueldo en B', '2012-10-25', 21);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (27832.96, 'Sobresueldo en B', '2011-04-07', 135);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (34308.93, 'Sobresueldo en B', '2014-09-11', 49);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (429.82, 'Transferencia', '2012-08-02', 133);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1588.93, 'Transferencia', '2008-11-26', 47);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5207.53, 'Transferencia', '2014-06-23', 106);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (35138.37, 'Sobresueldo en B', '2008-06-11', 24);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (15444.68, 'Sobresueldo en B', '2009-09-10', 53);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5216.49, 'Transferencia', '2013-05-10', 66);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4737.27, 'Nómina', '2008-03-20', 94);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3802.71, 'Ingreso', '2008-06-13', 39);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3219.40, 'Transferencia', '2010-12-07', 65);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (932.17, 'Transferencia', '2014-10-16', 116);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (39822.98, 'Sobresueldo en B', '2009-01-14', 81);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1872.79, 'Ingreso', '2009-11-09', 50);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2427.19, 'Nómina', '2009-10-12', 100);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (15356.34, 'Sobresueldo en B', '2013-09-25', 49);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (36337.52, 'Sobresueldo en B', '2011-07-16', 89);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3977.20, 'Nómina', '2008-12-04', 9);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (12890.51, 'Sobresueldo en B', '2010-02-25', 109);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1124.33, 'Ingreso', '2012-07-08', 58);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4347.70, 'Ingreso', '2010-09-08', 59);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3115.14, 'Transferencia', '2008-11-20', 126);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (12535.19, 'Sobresueldo en B', '2010-08-25', 67);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (39948.89, 'Sobresueldo en B', '2011-08-04', 53);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (24043.23, 'Sobresueldo en B', '2009-03-03', 138);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4435.66, 'Ingreso', '2008-01-14', 124);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1339.29, 'Nómina', '2014-08-14', 119);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2533.13, 'Ingreso', '2012-11-16', 107);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5109.63, 'Nómina', '2012-01-06', 32);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4905.67, 'Transferencia', '2013-11-01', 101);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2385.31, 'Ingreso', '2008-06-02', 107);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (27256.47, 'Sobresueldo en B', '2013-05-20', 122);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (34732.57, 'Sobresueldo en B', '2012-02-19', 72);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (17404.37, 'Sobresueldo en B', '2014-11-05', 28);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4520.11, 'Transferencia', '2008-03-28', 131);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2478.24, 'Transferencia', '2011-09-01', 82);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5492.89, 'Transferencia', '2010-05-06', 140);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3512.37, 'Nómina', '2008-07-17', 13);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3954.17, 'Transferencia', '2008-02-04', 117);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1363.66, 'Nómina', '2011-04-18', 106);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (743.95, 'Transferencia', '2010-03-07', 122);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3694.66, 'Transferencia', '2012-03-10', 64);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1030.97, 'Transferencia', '2011-01-24', 127);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3040.23, 'Ingreso', '2013-10-01', 71);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (621.44, 'Ingreso', '2009-06-17', 2);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (15305.88, 'Sobresueldo en B', '2012-10-08', 12);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4546.76, 'Ingreso', '2011-04-18', 35);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1705.55, 'Nómina', '2013-12-20', 111);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1636.46, 'Transferencia', '2011-12-20', 4);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4523.57, 'Ingreso', '2014-12-03', 66);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3598.23, 'Nómina', '2011-03-03', 46);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (13748.27, 'Sobresueldo en B', '2011-12-01', 121);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3386.14, 'Transferencia', '2008-05-24', 36);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4948.88, 'Transferencia', '2013-04-14', 33);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (13828.13, 'Sobresueldo en B', '2011-07-14', 107);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2790.76, 'Ingreso', '2009-10-05', 4);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (34027.67, 'Sobresueldo en B', '2009-07-17', 53);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (29746.28, 'Sobresueldo en B', '2012-01-23', 90);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1547.51, 'Ingreso', '2009-09-26', 41);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3947.15, 'Transferencia', '2012-08-09', 138);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (15535.20, 'Sobresueldo en B', '2011-06-06', 9);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (838.93, 'Ingreso', '2014-01-06', 139);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (969.21, 'Ingreso', '2013-01-02', 120);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2753.36, 'Ingreso', '2009-04-09', 132);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1170.95, 'Transferencia', '2008-09-05', 105);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (970.29, 'Transferencia', '2011-08-27', 105);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1337.95, 'Nómina', '2009-12-04', 121);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2032.63, 'Ingreso', '2014-04-15', 137);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (36369.48, 'Sobresueldo en B', '2013-04-07', 117);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (19004.43, 'Sobresueldo en B', '2008-11-21', 22);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5440.74, 'Transferencia', '2013-10-05', 2);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (2358.38, 'Nómina', '2013-06-19', 89);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (14601.43, 'Sobresueldo en B', '2011-07-23', 85);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (3019.13, 'Nómina', '2008-12-22', 78);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (799.96, 'Transferencia', '2009-05-14', 118);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (16147.76, 'Sobresueldo en B', '2014-09-14', 29);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (37340.28, 'Sobresueldo en B', '2012-12-20', 85);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5229.18, 'Nómina', '2013-10-28', 59);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (5416.90, 'Nómina', '2008-03-11', 67);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (35448.71, 'Sobresueldo en B', '2011-10-12', 28);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (21766.17, 'Sobresueldo en B', '2012-02-08', 9);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (6860.54, 'Nómina', '2010-11-12', 60);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (4354.31, 'Transferencia', '2008-06-22', 94);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1824.86, 'Ingreso', '2012-07-23', 113);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (18093.22, 'Sobresueldo en B', '2008-11-11', 32);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (6914.39, 'Nómina', '2014-06-15', 17);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1925.40, 'Ingreso', '2011-07-27', 98);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (1651.80, 'Nómina', '2008-07-02', 10);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (35832.42, 'Sobresueldo en B', '2012-03-16', 75);
