
CREATE DATABASE IF NOT EXISTS ex7ConsultesMonotaula;
USE ex7ConsultesMonotaula;

CREATE TABLE IF NOT EXISTS Alumne(
    DNI CHAR(9) PRIMARY KEY,
    nom VARCHAR(20),
    cognom VARCHAR(30),
    ciutat VARCHAR(50),
    dataNaix DATE
);

CREATE TABLE IF NOT EXISTS UF(
    codi CHAR(6) PRIMARY KEY,
    nom VARCHAR(100),
    hores SMALLINT,
    preu DECIMAL(5,2),
    mes VARCHAR(10)
);

INSERT INTO UF VALUES ('M01UF1','Instal·lació, configuració i explotació del sistema informàtic','60','135', 'Maig');
INSERT INTO UF VALUES ('M01UF2','Gestió de la informació i de recursos en una xarxa','80','180', 'Octubre');
INSERT INTO Alumne VALUES('05083587V','Marc','Ramos','Aiguafreda','2000-12-27');
INSERT INTO Alumne VALUES('55309340V','Joan','Torra','Vic','2001-03-03');
INSERT INTO Alumne VALUES('39263437X','Guillem','Comas','Vic',NULL);
INSERT INTO Alumne VALUES('14215140U','Mònica','Bonilla','Centelles','2000-11-28');
INSERT INTO Alumne VALUES('87697231S','David','González','Granollers','2001-10-12');
INSERT INTO Alumne VALUES('56263474P','Irene','Jiménez','Canovelles',NULL);
INSERT INTO Alumne VALUES('26021625P','Iván','Isern','Badalona',NULL);
INSERT INTO Alumne VALUES('28449709G','Iván','Ramos','Manresa','2001-03-31');
INSERT INTO Alumne VALUES('97869758O','Jordi','Puiggrós','Vic','2002-08-05');
INSERT INTO Alumne VALUES('90098088C','Martí','Grifé','Folgueroles','2001-11-10');
INSERT INTO Alumne VALUES('68097316F','Marta','Garrido','Vic','2000-11-08');
INSERT INTO Alumne VALUES('94333926F','Laura','Torra','Manresa','2000-07-05');
INSERT INTO Alumne VALUES('58105473A','Josep','Bonilla','Centelles','2000-12-15');
INSERT INTO Alumne VALUES('69898586S','Sílvia','García','La Garriga','2002-05-06');
INSERT INTO Alumne VALUES('47535816J','Maria','Torra','Arenys de Mar','2000-10-23');
INSERT INTO Alumne VALUES('09730866Y','Marta','Casas','Hospitalet del Llobregat',NULL);
INSERT INTO Alumne VALUES('39100332K','Martí','Grifé','Centelles','2001-11-17');
INSERT INTO Alumne VALUES('76046665K','Marta','Iglesias','Granollers','2001-12-11');
INSERT INTO Alumne VALUES('63190053M','Pau','Santos','Arenys de Mar',NULL);
INSERT INTO Alumne VALUES('14548565G','Montse','Grifé','Montcada','2002-04-07');
INSERT INTO Alumne VALUES('47807142X','Júlia','Isern','Centelles','2000-11-05');
INSERT INTO Alumne VALUES('72231808O','Anna','Molas','Manresa','2001-03-30');
INSERT INTO Alumne VALUES('39110573C','Pau','Puiggrós','Tona','2000-09-28');
INSERT INTO Alumne VALUES('52629945E','David','Puiggrós','Mollet','2001-07-27');
INSERT INTO Alumne VALUES('80137383R','Anna','Comas','Sant Cugat del Vallès','2001-08-02');
INSERT INTO Alumne VALUES('82223069H','Laura','Grifé','Centelles','2002-11-24');
INSERT INTO Alumne VALUES('52561581F','Josep','Garrido','Centelles','2002-04-07');
INSERT INTO Alumne VALUES('79093270Z','Josep','Grifé','La Garriga','2001-02-09');
INSERT INTO Alumne VALUES('92963666P','David','Comas','Puigreig','2002-11-19');
INSERT INTO Alumne VALUES('97867866F','Mònica','Mayoral','Badalona','2001-07-01');
INSERT INTO Alumne VALUES('34883827R','Guillem','Montané','Folgueroles',NULL);
INSERT INTO Alumne VALUES('06812185B','Guillem','Mayoral','Montcada','2000-12-26');
INSERT INTO Alumne VALUES('33833993O','Paula','Ferreiro','Granollers','2002-07-03');
INSERT INTO Alumne VALUES('78307594P','Fran','Santos','Badalona','2002-01-21');
INSERT INTO Alumne VALUES('83698615F','Iván','González','Badalona','2000-10-22');
INSERT INTO Alumne VALUES('78194298K','Iván','Mayoral','Arenys de Mar',NULL);
INSERT INTO Alumne VALUES('78959829Z','Paula','Grifé','Badalona','2002-01-15');
INSERT INTO Alumne VALUES('37694567J','Joan','Montané','Manresa',NULL);
INSERT INTO Alumne VALUES('90569610Z','Martí','Jiménez','Canovelles',NULL);
INSERT INTO Alumne VALUES('16924345V','David','Mayoral','Centelles',NULL);
INSERT INTO Alumne VALUES('24245789G','Júlia','Molas','Montcada','2002-09-25');
INSERT INTO Alumne VALUES('59466699P','Pau','Comas','Tona','2002-08-20');
INSERT INTO Alumne VALUES('45534026R','Júlia','Ramos','Sant Cugat del Vallès','2001-01-29');
INSERT INTO Alumne VALUES('23568683J','Montse','Garrido','La Garriga',NULL);
INSERT INTO Alumne VALUES('59442977W','Cristina','Iglesias','Granollers','2000-07-11');
INSERT INTO Alumne VALUES('95055273I','Maria','Vilar','Mollet',NULL);
INSERT INTO Alumne VALUES('66133063B','Marc','Arbós','Centelles','2002-07-20');
INSERT INTO Alumne VALUES('28083645G','Marc','Torra','Aiguafreda','2002-09-18');
INSERT INTO Alumne VALUES('95099623C','Guillem','Isern','Granollers','2001-01-07');
INSERT INTO Alumne VALUES('35376276V','David','García','Folgueroles','2002-11-21');
INSERT INTO Alumne VALUES('40693151Q','Irene','Santos','Barcelona',NULL);
INSERT INTO Alumne VALUES('09046783R','Guillem','Santos','Manresa','2000-08-19');
INSERT INTO Alumne VALUES('99323812I','Cristina','Santos','Puigreig','2001-05-24');
INSERT INTO Alumne VALUES('94251940Q','Júlia','Arbós','Sabadell','2002-01-08');
INSERT INTO Alumne VALUES('91116033Z','Dani','Casas','Sant Celoni','2000-09-20');
INSERT INTO Alumne VALUES('08562340U','Anna','Torra','Hospitalet del Llobregat',NULL);
INSERT INTO Alumne VALUES('64112932H','Sílvia','Bonilla','La Garriga',NULL);
INSERT INTO Alumne VALUES('16350322E','Susanna','Arbós','Canovelles','2000-07-11');
INSERT INTO Alumne VALUES('05487364D','Laura','Iglesias','Sabadell','2002-04-19');
INSERT INTO Alumne VALUES('29371682E','Maria','Porti','Hospitalet del Llobregat','2002-11-25');
INSERT INTO Alumne VALUES('57728237X','Sergi','Garrido','Sabadell','2002-09-26');
INSERT INTO Alumne VALUES('37320991B','Maria','Ramos','Arenys de Mar','2002-01-26');
INSERT INTO Alumne VALUES('93509412T','Dani','Comas','Canovelles','2001-07-24');
INSERT INTO Alumne VALUES('79896403X','Jordi','Mayoral','Hospitalet del Llobregat','2002-07-29');
INSERT INTO Alumne VALUES('35446703R','Anna','Santos','Folgueroles','2002-01-12');
INSERT INTO Alumne VALUES('46535495L','Júlia','Iglesias','Tona','2002-07-06');
INSERT INTO Alumne VALUES('72218351B','Martí','Iglesias','Aiguafreda',NULL);
INSERT INTO Alumne VALUES('66744622G','Sílvia','Jiménez','Sant Cugat del Vallès','2002-09-08');
INSERT INTO Alumne VALUES('06872353J','Anna','Comas','Folgueroles','2000-08-21');
INSERT INTO Alumne VALUES('77234352A','Anna','Arbós','La Roca del Vallès',NULL);
INSERT INTO Alumne VALUES('67874849H','Anna','Mayoral','Sant Celoni','2001-12-16');
INSERT INTO Alumne VALUES('24537372L','Cristina','Arbós','Folgueroles','2001-01-16');
INSERT INTO Alumne VALUES('63941727G','Sílvia','Garrido','Montcada','2002-10-19');
INSERT INTO Alumne VALUES('55191522M','Pau','Puiggrós','Manresa','2001-05-01');
INSERT INTO Alumne VALUES('90502502P','Sergi','Ramos','Montcada',NULL);
INSERT INTO Alumne VALUES('15167727B','Josep','Porti','Sabadell','2000-04-18');
INSERT INTO Alumne VALUES('26860664L','Josep','Ferreiro','Granollers','2001-07-22');
INSERT INTO Alumne VALUES('67644433X','Sergi','Grifé','Tona','2001-12-28');
INSERT INTO Alumne VALUES('79925345J','Mònica','Porti','Vic',NULL);
INSERT INTO Alumne VALUES('35476198Y','Iván','Reyes','Montcada','2001-01-18');
INSERT INTO Alumne VALUES('77413410N','Iván','Molas','Centelles','2001-03-08');
INSERT INTO Alumne VALUES('80326377Y','Montse','Reyes','Aiguafreda',NULL);
INSERT INTO Alumne VALUES('20479097K','Iván','Casas','Sant Celoni','2002-06-05');
INSERT INTO Alumne VALUES('12340166Y','Sílvia','Garrido','Terrassa','2001-11-10');
INSERT INTO Alumne VALUES('45476510U','Josep','Molas','Folgueroles','2001-07-06');
INSERT INTO Alumne VALUES('95418908J','Mònica','Ferreiro','Terrassa','2002-11-10');
INSERT INTO Alumne VALUES('86056232F','Dani','Ferreiro','Granollers',NULL);
INSERT INTO Alumne VALUES('81300590I','Dani','Porti','Sabadell','2001-02-10');
INSERT INTO Alumne VALUES('13174785S','Laura','Jiménez','Granollers',NULL);
INSERT INTO Alumne VALUES('14814687F','Paula','Bonilla','Sant Celoni','2001-05-07');
INSERT INTO Alumne VALUES('43596365Y','Susanna','Ramos','Hospitalet del Llobregat',NULL);
INSERT INTO Alumne VALUES('47627986T','Guillem','Sánchez','Manresa','2000-08-01');
INSERT INTO Alumne VALUES('50058303H','Júlia','Porti','Montcada',NULL);
INSERT INTO Alumne VALUES('82470232T','Maria','Santos','Sant Cugat del Vallès','2001-03-16');
INSERT INTO Alumne VALUES('74886782O','Montse','Montané','Badalona','2002-08-19');
INSERT INTO Alumne VALUES('86915216L','Susanna','Comas','Sant Cugat del Vallès','2002-04-15');
INSERT INTO Alumne VALUES('96945041V','Cristina','Bonilla','Aiguafreda','2000-05-31');
INSERT INTO Alumne VALUES('10878597S','Anna','Arbós','Canovelles',NULL);
INSERT INTO Alumne VALUES('14565127Y','Anna','Bonilla','Badalona','2000-05-14');
INSERT INTO Alumne VALUES('17117619J','Martí','García','Mollet','2001-01-04');
INSERT INTO Alumne VALUES('03509951Z','Mònica','Porti','Montcada','2001-02-28');
INSERT INTO Alumne VALUES('33013428G','Marta','Vilar','Sant Cugat del Vallès',NULL);
INSERT INTO Alumne VALUES('70749738T','Mònica','Santos','Centelles',NULL);
INSERT INTO Alumne VALUES('99321572J','Fran','Ferreiro','Moià','2002-08-22');
INSERT INTO Alumne VALUES('28270964N','Pau','Ramos','Montcada','2001-02-12');
INSERT INTO Alumne VALUES('92526700D','Susanna','Jiménez','Granollers','2002-01-18');
INSERT INTO Alumne VALUES('88551780W','Dani','Molas','La Garriga','2000-06-28');
INSERT INTO Alumne VALUES('19894282J','Dani','Ferreiro','Manresa',NULL);
INSERT INTO Alumne VALUES('08636627H','Guillem','Jiménez','Terrassa','2002-08-11');
INSERT INTO Alumne VALUES('26468497L','Maria','Vilar','La Garriga',NULL);
INSERT INTO Alumne VALUES('09176346O','David','Reyes','Arenys de Mar','2000-08-07');
INSERT INTO Alumne VALUES('72640138A','Fran','Iglesias','Manresa',NULL);
INSERT INTO Alumne VALUES('42002408N','Sergi','Ramos','La Garriga',NULL);
INSERT INTO Alumne VALUES('67185436U','Marta','Ramos','Badalona','2002-06-23');
INSERT INTO Alumne VALUES('44755718R','Sílvia','Ferreiro','Arenys de Mar','2002-07-08');
INSERT INTO Alumne VALUES('26447638N','Susanna','Porti','La Garriga',NULL);
INSERT INTO Alumne VALUES('96864264B','Iván','Torra','Tona','2002-08-08');
INSERT INTO Alumne VALUES('25592312M','Júlia','Casas','Aiguafreda','2002-07-19');
INSERT INTO Alumne VALUES('45144868B','Pau','Bonilla','Badalona','2002-08-21');
INSERT INTO Alumne VALUES('75465369H','Iván','García','Sant Cugat del Vallès','2002-01-22');
INSERT INTO Alumne VALUES('58962785J','Josep','Santos','Terrassa','2002-11-15');
INSERT INTO Alumne VALUES('12720149F','Marta','Ramos','Mollet','2002-07-24');
INSERT INTO Alumne VALUES('17489872M','Pau','Iglesias','Sant Cugat del Vallès','2001-07-16');
INSERT INTO Alumne VALUES('34175742F','Sergi','Bonilla','Canovelles','2001-11-09');
INSERT INTO Alumne VALUES('62796338G','David','González','Manresa','2000-04-17');
INSERT INTO Alumne VALUES('01512638K','David','Molas','Folgueroles','2000-05-22');
INSERT INTO Alumne VALUES('82905013C','Sergi','Vilar','Vic',NULL);
INSERT INTO Alumne VALUES('76287186L','Josep','Ramisa','Barcelona','2002-09-05');
INSERT INTO Alumne VALUES('94243101S','Júlia','Garrido','Sabadell','2002-02-19');
INSERT INTO Alumne VALUES('19456430N','Martí','Iglesias','Folgueroles','2002-11-30');
INSERT INTO Alumne VALUES('75477002H','Júlia','Bonilla','La Roca del Vallès','2001-07-13');
INSERT INTO Alumne VALUES('31410938X','Marc','Arbós','Aiguafreda','2001-09-12');
INSERT INTO Alumne VALUES('35271140R','Júlia','Vilar','Tona',NULL);


-- 1.	Obtenir el dni, ciutat, nom i cognom de tots els alumnes que són de fora de Granollers i Mollet. 
-- Mostrar els resultats ordenats alfabèticament per nom/cognom alumne i ciutat.
SELECT dni, ciutat, nom, cognom FROM Alumne
WHERE ciutat NOT IN ('Granollers','Mollet')
ORDER BY cognom,nom,ciutat;

-- 2.	Obtenir un llistat complet de les UFs amb un preu superior a 100€ i 
-- ordenar les mateixes en base al seu codi. 
-- A més a més, el preu s’ha d’expressar amb el següent format  “#.###,00” i 
-- indicant que els preus són en “€”. Per exemple  1234.34 s’hauria de visualitzar com 1.234,34€
SELECT codi, nom, hores, CONCAT(FORMAT(preu,2, 'de_DE'),'€') AS Preu, mes FROM UF
WHERE preu > 100
ORDER BY codi;


-- 3.	Obtenir el total d’alumnes que no tenen el cognom González.
SELECT COUNT(*) AS QttALumnes FROM Alumne 
WHERE cognom NOT LIKE ('%González%');

-- 4.	Mostra un llistat desglossat mes a mes, on es calculin el total d’hores de UFs 
-- que s’imparteixen en cadascun d’ells. 
-- El llistat s’ha d’ordenar en coherència al calendari acadèmic 
-- és a dir  Setembre, Octubre, Novembre, ..., i acabant al Maig. 
-- Per fer aquesta ordenació caldrà fer ús de la instrucció CASE de MySQL: https://www.w3schools.com/SQL/func_mysql_case.asp

SELECT mes, SUM(hores) AS TotalHores FROM UF
GROUP BY mes
ORDER BY CASE
    WHEN mes = 'Setembre' THEN 1
    WHEN mes = 'Octubre' THEN 2
    WHEN mes = 'Novembre' THEN 3
    WHEN mes = 'Desembre' THEN 4
    WHEN mes = 'Gener' THEN 5
    WHEN mes = 'Febrer' THEN 6
    WHEN mes = 'Març' THEN 7
    WHEN mes = 'Abril' THEN 8
    WHEN mes = 'Maig' THEN 9
    WHEN mes = 'Juny' THEN 10
END;

SELECT DISTINCT mes, 
CASE
		WHEN mes = 'Gener' THEN 'Enero'
        WHEN mes = 'Febrer' THEN 'Febrero'
END AS MesEspanol
FROM UF;

SELECT * FROM Alumne;
-- 4b. Fer una consulta que mostri el nom, cognom, ciutat i mostri el seguent text segons la ciutat que es trobi:
	-- Granollers: 0
    -- Montcada o La Garriga: 20
    -- la resta: 35
    
SELECT nom, cognom, ciutat,
	CASE
		WHEN ciutat = 'Granollers' THEN 0
        WHEN ciutat IN ('Montcada','La Garriga') THEN 20
        ELSE 30
	END	AS BonusTransport
FROM Alumne;

-- 5.	Obtenir el total d’alumnes per ciutat, 
-- exceptuant en el recompte els alumnes que s’anomenin Marc o Maria.
--  El llistat s’ha de mostrar ordenat per ciutat en ordre alfabètic.

SELECT ciutat, COUNT(*) AS QttAlumnes FROM Alumne
WHERE nom NOT IN ('Marc','Maria')
GROUP BY ciutat
ORDER BY ciutat;



-- 6.	Obtenir el cost total de les UFs que s’imparteixen durant els mesos d’octubre, novembre, gener, 
-- abril i maig. Els valors dels preus s’han d’expressar seguint el format ja vist  “#.###,00”. 
SELECT FORMAT(SUM(preu),2,'de_DE') AS CostTotal FROM UF
WHERE mes IN ('Octubre','novEmBre', 'gener', 'abril','maig');

-- 7.	Mostra un llistat d’alumnes on en una única columna es mostri cognom, 
-- seguit d’una coma i a continuació el nom. Aquesta columna s’ha d’anomenar “Alumne” 
-- i un possible resultat seria  González, David. 
-- El llistat ha de contenir únicament les dades dels alumnes que siguin de Granollers, Sabadell o Terrassa i 
-- que a més a més hagin nascut o al 2000 o al 2001. 
-- Les dades s’han d’ordenar per la columna “Alumne”, la ciutat i la data de naixement.

SELECT CONCAT(cognom,', ', nom) as Alumne, ciutat, dataNaix FROM Alumne
WHERE ciutat IN ('Granollers','Sabadell','Terrassa') AND YEAR(dataNaix) IN (2000,2001)
ORDER BY alumne, ciutat, dataNaix;

SELECT CONCAT(cognom,', ', nom) as Alumne, ciutat, dataNaix FROM Alumne
WHERE ciutat IN ('Granollers','Sabadell','Terrassa') AND YEAR(dataNaix) BETWEEN 2000 AND 2001
ORDER BY alumne, ciutat, dataNaix;

SELECT CONCAT(cognom,', ', nom) as Alumne, ciutat, dataNaix FROM Alumne
WHERE ciutat IN ('Granollers','Sabadell','Terrassa') AND (YEAR(dataNaix) = 2000 OR YEAR(dataNaix) = 2001)
ORDER BY alumne, ciutat, dataNaix;

-- 8.	Obtenir un llistat que mostri les dades de totes les unitats formatives amb una duració superior
--  a les 33 hores lectives i que el seu nom comenci per la lletra “I” o bé per la lletra “P”.
SELECT * FROM UF
WHERE hores > 33 AND (nom LIKE 'I%' OR nom LIKE 'P%');


-- 9.	Determineu el cost màxim, mínim i promig del conjunt de UFs que tenen una duració estimada 
-- d’entre 33 i 66 hores. Associeu noms descriptius a les columnes obtingudes. 
-- Els valors dels preus s’han d’expressar seguint el format ja vist  “#.###,00”.

SELECT CONCAT(FORMAT(MAX(preu), 2, 'de_DE'), ' €') AS CostMax, CONCAT(FORMAT(MIN(preu), 2, 'de_DE'), ' €') AS CostMin,
CONCAT(FORMAT(AVG(preu), 2, 'de_DE'), ' €') AS Promig FROM UF
WHERE hores BETWEEN 33 AND 66;

-- 10.	Obtenir el llistat amb el nom en majúscules de totes les ciutats associades als nostres alumnes. 
-- Les dades s’han d’ordenar alfabèticament.

SELECT DISTINCT UPPER(ciutat) AS Ciutat FROM Alumne
ORDER BY ciutat ASC;

-- 11.	Obtenir el cost màxim de les UFs amb una duració prevista d’entre 33 i 66 hores lectives 
-- o bé que el seu preu de cost sigui inferior a 150€. 
-- Els valors dels preus s’han d’expressar seguint el format ja vist  “#.###,00”.
SELECT FORMAT(MAX(preu),2,'de_DE') AS cost_maxim
FROM UF
WHERE hores BETWEEN 33 AND 66 OR preu < 150;

-- 12.	Obtenir un llistat de les UFs que tenen un cost entre 150 i 500€ ordenat per preu i nom. 
-- L’ordre ha de ser de major preu a menor i ordenat alfabèticament en cas de coincidència de preus. Els valors dels preus s’han d’expressar seguint el format ja vist  “#.###,00”.
SELECT nom FROM UF
WHERE preu BETWEEN 150 AND 500
ORDER BY preu DESC, nom ASC;

-- 13.	Obtenir un llistat de totes les UFs corresponents al mòdul M11. 
-- Únicament es requereix obtenir el codi, el nom de la UF i les hores previstes. Ordenar el llistat pel número de UF. 
SELECT codi, nom, hores FROM UF
WHERE codi LIKE 'M11%'
ORDER BY codi;

-- 14.	 A partir d’ara l’alumne té un codi de 9 caràcters
ALTER TABLE Alumne ADD COLUMN codi CHAR(9);


-- 15.	Tenint en compte que acabes de crear el camp codi i per tant no tens informació. Mostra com es veuria el 
 -- codi seguint el següent algoritme de codificació:
-- CODI = primera lletra del nom + primera lletra del cognom + guió + any de naixement + dia de naixement
-- Llavors, es vol veure el nom i cognom de l'alumne amb el nou codi.

SELECT nom,cognom,IFNULL(CONCAT(LEFT(nom,1), LEFT(Cognom,1),"-",YEAR(dataNaix),DAY(dataNaix)),'Sense Codi') as codi FROM Alumne;

SELECT nom, cognom, ciutat, IFNULL(dataNaix,'No té') as DataNaix FROM Alumne;

-- 16.	Determina el nom de totes les unitats formatives excepte les que tinguin per codi M02UF1, M03UF1, M03UF2 o M05UF1 
-- o el seu codi contingui UF3.
SELECT codi,nom FROM UF
WHERE codi NOT IN ('M02UF1', 'M03UF1', 'M03UF2', 'M05UF1') AND codi NOT LIKE ('%UF3%');
-- 17.	Determina el preu de la unitat formativa més cara i més econòmica que tingui 33 hores. Identificar les columnes com a «econòmica» i «més cara».
SELECT MAX(preu) AS 'Més cara', MIN(preu) AS 'Econòmica' FROM UF 
WHERE hores=33;

-- 18.	Obtenir el nom de totes les UFs que no tenen un volum de 33 hores lectives i 
-- que comencen durant el mes d’abril.
SELECT nom FROM UF
WHERE hores != 33 AND mes='Abril';

-- 19.	Determinar el nom de les unitats formatives on el preu hora sigui major de 5€ i 
-- comencin al gener o març. Ordenar per aquest import de forma descendent.
SELECT  nom FROM UF
WHERE  (preu/hores)>5 AND mes IN ('Gener','Març')
ORDER BY preu DESC;

-- 20.	ES vol tenir un històric de qualificacions entre unitats formatives i notes de cadascun dels alumnes.
--  Realitza les instruccions necessàries per tal de poder donar solució a això. 
-- Cal saber la data de la nota.

CREATE TABLE IF NOT EXISTS Qualificacions(
	alumneDNI CHAR(9),
    ufCodi CHAR(6),
    nota DECIMAL(4,2),
    dataQ DATE,
	PRIMARY KEY(alumneDNI, ufCodi),
    CONSTRAINT verifNota CHECK (nota BETWEEN 1 AND 10),
    CONSTRAINT fk_qualificacio_alumne FOREIGN KEY (alumneDNI) REFERENCES Alumne(DNI)
        ON UPDATE CASCADE
        ON DELETE RESTRICT,
    CONSTRAINT fk_qualificacio_codi FOREIGN KEY (ufCodi) REFERENCES UF(codi)
        ON UPDATE CASCADE
        ON DELETE RESTRICT
);

-- 21.	Realitzar una consulta que em retorni el text «la unitat formativa codi - nom té hores 
-- hores que equival a X crèdits» . Per a fer el càlcul s'ha de considerar que un crèdit són 10 hores. 

SELECT CONCAT('La unitat formativa ',codi,'-',nom,' te ',hores,' hores que equival a ',hores*10,' crèdits.') AS 'Credits per UF' FROM UF;


-- 22.	Just fa 7 dies (tenint en compte now(), vas treure un 7,80 en la UF, M2UF1 del teu cicle. 
-- No cal determinar el cost.
INSERT INTO Alumne VALUES ('DNI234','David','Porti Pujal','Granollers','2005-07-06');


INSERT INTO Qualificacions VALUES ('DNI234','M02UF1',7.8,DATE_SUB(NOW(),INTERVAL 7 DAY));

-- 23.	Obtenir un llistat que mostri les dades de tots els alumnes que el seu 
-- cognom comenci per la lletra “G” o bé aquest tingui una longitud de 6 caràcters. El llistat s’ha de mostrar ordenat per cognom i a continuació per nom.

SELECT * FROM Alumne
WHERE cognom LIKE ('G%') OR cognom LIKE('______')
ORDER BY cognom, nom;

SELECT * FROM Alumne
WHERE cognom LIKE ('G%') OR LENGTH(cognom) =6
ORDER BY cognom, nom;

-- 24.	Obtenir el nom de la (o les) UF(s) amb major volum d’hores de tot el conjunt.



SELECT nom, hores FROM UF 
WHERE hores = (SELECT MAX(hores) FROM UF);

-- 25.	Mostrar un llistat on es mostrin les dades de totes les UFs, 
-- incloent els crèdits ECTS equivalents, considerant que un 1 crèdit ECTS equival a 25 hores lectives. Els crèdits s’han de mostrar arrodonits a 1 decimal i els valors dels preus s’han d’expressar seguint el format ja vist  “#.###,00”. El llistat s’ha de mostrar ordenat per codi de UF.

SELECT codi, nom, hores, FORMAT((preu),2,'de_DE') AS preu, mes, ROUND(hores/25,1) AS 'Crèdits' FROM UF;

-- 26.	Mostra les 5 millors notes de l'alumne amb DNI: 'DNI3'. Cal veure de quin codi de mòdul pertany. 
-- No es vol tenir en compte aquelles qualificacions que son anteriors al 2018 inclòs.
SELECT ufCodi, nota FROM Qualificacions
WHERE alumneDNI = 'DNI3' AND YEAR(dataQ) > 2018
ORDER BY nota DESC
LIMIT 5;


-- 27.	Fer un llistat del nom complet de tots els alumnes de Granollers. 
-- Has de mostrar el nom i cognom junt amb el DNI. Ex: ‘DNI:11111111 – Nom: David Porti’
-- 28.	Fer un llistat de totes alumnes que viuen fora la ciutat de Granollers que el seu nom o cognom comencin per A o B y hagin nascut y que aquest any siguin majors d’edat.
-- 29.	Fer un llistat de totes alumnes que no viuen ni a Granollers ni a Cardedeu amb DNI acabat amb k o z.

-- 30.	Mostra quin és la longitud més gran del nom (num caràcters) dels alumnes per cada una de les ciutats.

SELECT ciutat, MAX(LENGTH(nom)) AS LongMaxima FROM Alumne
GROUP BY ciutat;

-- 31.	Mostra els alumnes que han nascut el mateix mes y any que l'alumne Marta Bonilla.

SELECT DISTINCT YEAR(dataNaix) FROM Alumne WHERE nom = 'Marta' AND cognom = 'Bonilla';

SELECT nom FROM Alumne
WHERE YEAR(dataNaix) IN (SELECT DISTINCT YEAR(dataNaix) FROM Alumne WHERE nom = 'Marta' AND cognom = 'Bonilla')
	AND MONTH(dataNaix) IN (SELECT DISTINCT MONTH(dataNaix) FROM Alumne WHERE nom = 'Marta' AND cognom = 'Bonilla');


-- 32.	Mostra la mitja de preu de les unitats formatives que tenen el mateix inici de 
-- trimestre que la uf amb codi m04UF2 o M04UF3.

SELECT mes FROM UF WHERE codi IN ('m04UF2', 'M04UF3');

SELECT AVG(preu) AS Mitja FROM UF
WHERE mes IN (SELECT mes FROM UF WHERE codi IN ('m04UF2', 'M04UF3'));


-- 33.	Mostra quants alumnes tenen el mateix nom que l'alumne amb 21980782O.

SELECT COUNT(*) AS Total FROM Alumne 
WHERE nom = (SELECT nom FROM Alumne WHERE DNI = '21980782O');

-- 34.	Mostra el nom dels alumnes que han nascut el mateix any que els de Granollers.



SELECT nom, cognom FROM Alumne
WHERE YEAR(dataNaix) IN (SELECT DISTINCT YEAR(dataNaix) FROM Alumne 
							WHERE ciutat = 'Granollers' AND dataNaix IS NOT NULL);
                            

-- 35.	Mostra quantes ufs tenen més de 15h o no han iniciat al febrer o setembre.

SELECT COUNT(*) AS Total FROM UF
WHERE hores > 15 OR mes NOT IN ('Febrer','Setembre');

-- 36.	Mostra el nom del unitats formatives son més cares que les ufs amb codi 'M02UF1' i 'M02UF2'.

SELECT nom, preu FROM UF
WHERE preu> ALL (SELECT preu FROM UF WHERE codi IN ('M02UF1','M02UF2'));

-- Equivalent: 
SELECT nom, preu FROM UF
WHERE preu> (SELECT preu FROM UF WHERE codi = 'M02UF1') AND preu > (SELECT preu FROM UF WHERE codi = 'M02UF2');

select * from alumne;

-- 37. Mostra el nom dels alumnes de Granollers que han viscut més dies 
-- que la mitja dels alumnes nascuts entre el 2000 y 2005.

SELECT AVG(DATEDIFF(NOW(),dataNaix)) FROM Alumne
	WHERE YEAR(dataNaix) BETWEEN 2000 AND 2005;

SELECT nom, cognom FROM Alumne
WHERE ciutat = 'Granollers' AND  DATEDIFF(NOW(),dataNaix) >  (SELECT AVG(DATEDIFF(NOW(),dataNaix)) FROM Alumne
																WHERE YEAR(dataNaix) BETWEEN 2000 AND 2005);
                                                                
 -- 38. Mostra el codi i nom de les UFs que han iniciat el Gener, Febrer o Març, que ténen entre 
 -- 10 i 300 hores i el seu preu es inferior d'aquelles UFS que contene una a, el seu codi no inicia amb 
 -- 'DA'.
